name,price,ncomments,breakfast,cancel,rooms,distance,score_review,stars
Nostalgia Hotel Temple of Heaven,37,287,FALSE,FALSE,TRUE,5,8.3,3
The North Garden Hotel Beijing,67,49,FALSE,FALSE,FALSE,1.9,6,4
Beijing Free Town Apartment Hotel,75,12,FALSE,FALSE,TRUE,6,6.6,3
Beijing Zhanghe Hotel,39,546,FALSE,FALSE,TRUE,4.5,7.3,3
Lavande Hotel Beijing Changping Government Street,41,0,FALSE,FALSE,TRUE,36,NA,0
Metropark Lido Hotel Beijing,130,302,FALSE,FALSE,TRUE,10,7.7,4
JI Hotel Beijing Guomao,68,15,FALSE,FALSE,FALSE,6,7.1,4
Tian'an Men Beijing Station Sunshine Apartment,54,0,FALSE,FALSE,FALSE,2.9,NA,0
JI Hotel Chaoyangmen Beijing,67,35,FALSE,FALSE,TRUE,3.4,8,4
7Days Premium Beijing International Trade Jinsong Subway Station Branch,37,0,FALSE,FALSE,FALSE,7,NA,0
Subway home for 8-10 People,160,0,FALSE,FALSE,TRUE,17,NA,0
GreenTree Inn Beijing East Yizhuang District Second Kechuang Street Express Hotel,24,4,FALSE,FALSE,TRUE,16,7.5,3
Hanting Express Beijing Xizhimen New,47,19,FALSE,FALSE,FALSE,4.5,7.4,2
Beijing Lido Place Apartment,127,82,FALSE,FALSE,TRUE,10,8.1,4
Beijing Hyde Courtyard Hotel,39,815,FALSE,FALSE,TRUE,2.4,7.1,3
Celebrity International Grand Hotel,136,45,FALSE,FALSE,FALSE,9,7.2,5
Oakwood Residence Damei Beijing,217,19,TRUE,FALSE,TRUE,11,9,5
JI Hotel Dongzhimen Beijing,52,99,FALSE,FALSE,FALSE,5,7.3,4
Xinhai Jin Jiang Hotel,91,18,FALSE,FALSE,FALSE,3,8,5
Great Wall Four Seasons Hotel,140,0,FALSE,FALSE,TRUE,110,NA,5
7Days Premium Beijing Madianqiao North Branch,48,0,FALSE,FALSE,FALSE,6,NA,0
Jinjiang Inn - Beijing Jiuxianqiao,49,23,FALSE,FALSE,TRUE,11,7.8,2
Beijing Rong Courtyard Boutique Hotel,80,89,FALSE,FALSE,TRUE,2.5,7.9,3
Yitel (Beijing Head Quarter),68,0,FALSE,FALSE,TRUE,13,NA,0
Lavande Hotel Beijing Sihui,58,0,FALSE,FALSE,TRUE,10,NA,3
Jinjiang Inn - Beijing Anzhenli,53,19,FALSE,FALSE,FALSE,6,7.6,2
GreenTree Inn Beijing Haidian District Xueqing Road Business Hotel,48,3,FALSE,FALSE,FALSE,12,6.9,3
Beijing Yanqing Shiyuan Renjia No1 Hotel,75,0,FALSE,FALSE,FALSE,70,NA,4
Beijing XinHuaYuan Hotel,72,351,FALSE,FALSE,TRUE,2.6,7.4,3
Jinjiang Inn Beijing Qinghua East Gate,37,42,FALSE,FALSE,FALSE,11,6.7,3
Michael's House Beijing,82,203,FALSE,FALSE,TRUE,4.8,8.9,4
7Days Premium Beijing Wangjing Nanhu Dongyuan,37,41,FALSE,FALSE,TRUE,11,7.5,2
King Parkview Hotel,45,241,FALSE,FALSE,FALSE,1.6,6.9,3
Imperial Courtyard,102,69,FALSE,FALSE,TRUE,3.9,8.6,3
Ji Hotel (Beijing Xidan),60,0,FALSE,FALSE,TRUE,1.3,NA,0
Home Inn Beijing National Aquatics Centre,70,17,FALSE,FALSE,TRUE,9,6.6,2
7Days Inn Premium Beijing Chaoyangmen,34,123,FALSE,FALSE,FALSE,3,6.8,2
JI Hotel Dongdan Beijing,72,17,FALSE,FALSE,FALSE,2.5,7.7,4
Qianmen Hostel (Beijing Tian'anmen Dashilan),51,86,FALSE,FALSE,TRUE,2.1,7.6,2
Lavande Hotel Beijing Guanganmen Daguan Garden,77,0,FALSE,FALSE,TRUE,4.7,NA,0
GreenTree Alliance Beijing Asian Sports Village Hotel,47,5,FALSE,FALSE,TRUE,10,9.5,3
GreenTree Inn Beijing Chaoyang Shilihe Antique City Express Hotel,29,49,FALSE,FALSE,TRUE,8,7.2,3
Beijing Wangfubieyuan Cultural Hotel,182,0,TRUE,FALSE,FALSE,2.9,NA,5
Qinfu Hotel Beijing Nanluogu Lane Houhai,72,6,FALSE,FALSE,TRUE,2.3,9.1,4
Hanting Youjia Hotel (Beijing North Taipingqiao),65,0,FALSE,FALSE,FALSE,6,NA,0
Yi Chao Service Apartment,75,43,FALSE,FALSE,TRUE,5,8.3,4
Orange Select Hotel(Beijing New Ditan Hospital),53,0,FALSE,FALSE,FALSE,16,NA,0
Meet Again Guesthouse(Shu shan),214,0,TRUE,FALSE,FALSE,13,NA,0
Crystal Theme Hotel,49,0,FALSE,FALSE,TRUE,7,NA,0
Lavande Hotels·Beijing South Railway Station Yangqiao,64,0,FALSE,FALSE,FALSE,6,NA,0
Beijing Jingyun Linli Apartment,126,0,FALSE,FALSE,FALSE,3.5,NA,0
7Days Premium Beijing Dongba Branch,23,0,FALSE,FALSE,FALSE,15,NA,0
7Days Premium Beijing Xidan Lingjing Hutong Subway Station Branch,44,0,FALSE,FALSE,FALSE,1.2,NA,0
Hanting Express Hotel Beijing Wangjing Huajiadi,52,9,FALSE,FALSE,FALSE,10,7.7,2
Poly Plaza Hotel,111,66,FALSE,FALSE,FALSE,4.4,8.1,4
Jinjiang Inn Beijing Olympics Park,51,29,FALSE,FALSE,TRUE,13,7.8,3
Kun Tai Hotel,151,30,FALSE,FALSE,FALSE,13,8.2,5
Greentree Alliance Beijing West Railway Station Zhanqian North Square Hotel,30,41,FALSE,FALSE,TRUE,5,6.3,3
Xinjinshan Yijia Condo Hotel,63,0,FALSE,FALSE,TRUE,4,NA,0
Fengguyuan Boutique Hotel,75,0,FALSE,FALSE,FALSE,3.2,NA,4
TaiYue Suites Beijing,114,138,FALSE,FALSE,TRUE,5,7.4,4
Ibis Beijing Guanzhuang Changying Middle Road Hotel,35,26,FALSE,FALSE,TRUE,17,7.7,1
Hanting Express Beijing Yaojiayuan Road,35,12,FALSE,FALSE,FALSE,9,7.8,0
JI Hotel 798 Art Zone Beijing,58,22,FALSE,FALSE,FALSE,12,7.4,4
Lavande Hotel Beijing Changping Stadium,34,0,FALSE,FALSE,FALSE,36,NA,0
Spring Time Hostel,47,0,FALSE,FALSE,TRUE,2.5,NA,2
Hanting Express Beijing Zizhu Bridge,47,5,FALSE,FALSE,TRUE,8,6.5,2
Lavande Hotel Beijing Asian Games Village,73,0,FALSE,FALSE,FALSE,10,NA,3
Bestay Hotel Express Beijing Temple of Heaven,26,525,FALSE,FALSE,TRUE,4.3,6.6,0
Peking Garden Boutique Hotel,89,104,TRUE,FALSE,TRUE,1.9,8.5,2
Guangyao Service Apartment Beijing Ritan,184,213,FALSE,FALSE,TRUE,4.3,8.4,5
China Sunshine Apartment Dacheng,57,17,FALSE,FALSE,FALSE,8,8.1,0
The Sandalwood Beijing Marriott Executive Apartments,185,6,FALSE,FALSE,TRUE,11,8.5,5
Xana Hotelle Beijing Tianqiao,63,0,FALSE,FALSE,FALSE,3.5,NA,3
Beijing RJ Brown City Center Hotel,164,1465,FALSE,FALSE,TRUE,3.7,7.5,3
Three-Bedroom Apartment Next to Wangjing Metro Station,129,6,FALSE,FALSE,TRUE,11,8.8,0
Man Xin Hotel Beijing West Railway Station,83,6,FALSE,FALSE,FALSE,7,9.3,4
7Days Inn Beijing Yizhuang Development Zone,23,0,FALSE,FALSE,FALSE,16,NA,2
7Days Inn Beijing Yizhuang Bridge,18,0,FALSE,FALSE,FALSE,13,NA,0
The Palace Service Apartment Beijing,88,78,FALSE,FALSE,FALSE,5,6.8,4
Home Inn Beijing International Exhibition Sanyuanqiao,48,11,FALSE,FALSE,FALSE,8,7.6,2
Days Inn Forbidden City Beijing,102,317,FALSE,FALSE,FALSE,1.4,6.9,3
7Days Premium Beijing Sanlitun Tuanjiehu Subway Station Branch,45,0,FALSE,FALSE,FALSE,7,NA,0
Traveler Inn-Hepingli,68,27,FALSE,FALSE,FALSE,5,8.2,3
GreenTree Inn Beijing Dongcheng District Wangfujin South Luogu Lane Houhai Express Hotel,53,0,FALSE,FALSE,TRUE,2.6,NA,3
Lia Beijing Hotel,101,24,TRUE,FALSE,FALSE,2.9,7,5
Beijing Chaoyang·Beijing National Stadium· Locals Apartment 00162190,148,0,TRUE,FALSE,TRUE,8,NA,0
CitiGO House Shangdi Beijing,82,92,FALSE,FALSE,FALSE,15,7.6,4
Hutong Courtyard Beijing,153,0,FALSE,FALSE,TRUE,2.3,NA,4
Jinjiang Inn - Beijing Olympic Village Datun Road,48,45,FALSE,FALSE,TRUE,10,7.9,2
Beijing Yasiming Haisheng Service Apartment,69,58,FALSE,FALSE,TRUE,5,8.6,3
Beijing Red Hotel,97,86,FALSE,FALSE,TRUE,5,7.8,3
Airport Linkong Wise Hotel,56,90,FALSE,FALSE,FALSE,23,5.6,3
Greentree Inn Beijing Guangming Bridge Express Apartment Hotel,34,90,FALSE,FALSE,TRUE,6,6.4,3
Jinjiang Inn Beijing Laiguangying,51,20,FALSE,FALSE,FALSE,13,7.1,3
Beijing GOTO Modern Hotel - Qianmen,32,118,FALSE,FALSE,TRUE,2.7,7.5,3
7Days Premium Beijing South Railway Station Jiaomen East Subway Station Branch,32,0,FALSE,FALSE,TRUE,6,NA,0
Citycourt Hotel,80,90,FALSE,FALSE,TRUE,3.5,7.7,3
Sanlitun Mark Jacobs Boutique Hotel,74,74,FALSE,FALSE,TRUE,5,7.4,4
Ibis Beijing Changping Metro Station Hotel,37,0,FALSE,FALSE,TRUE,36,NA,1
7Days Premium Beijing Wangjing,39,12,FALSE,FALSE,FALSE,11,7.3,2
7Days Premium Beijing Happy Valley Wangsiyingqiao Branch,23,0,FALSE,FALSE,FALSE,13,NA,0
Jinjiang Inn Beijing Fengtai East Avenue Railway Station,33,44,FALSE,FALSE,TRUE,10,8.1,3
Beijing Yun-zen Jinling Lotus Hotel,99,6,FALSE,FALSE,FALSE,6,7.3,5
7Days Inn Premium Beijing International Trade,25,18,FALSE,FALSE,FALSE,7,5.3,2
Xiyuan Hotel,98,138,FALSE,FALSE,FALSE,5,7.1,5
Jinjiang Inn Beijing East Lianshi Road,39,13,FALSE,FALSE,FALSE,13,7.8,3
Hanting Youjia Hotel (Beijing Guomao Jinsong Metro Station),46,0,FALSE,FALSE,FALSE,7,NA,0
Beijing Tiandi Huadian Hotel Apartment Youlehui Branch,58,70,FALSE,FALSE,FALSE,11,7.5,3
Hanting Express Beijing Advanced Business Park,45,0,FALSE,FALSE,FALSE,13,NA,2
Lavande Hotel Beijing West Railway Station South Square,64,0,FALSE,FALSE,FALSE,5,NA,0
Beijing Gongmei Blue Peacock Business Hotel,33,4,TRUE,FALSE,FALSE,17,6.1,3
Beijing Siheju Courtyard Hotel,64,249,FALSE,FALSE,TRUE,2.1,7.4,4
Jay&Susu's House,23,7,FALSE,FALSE,TRUE,20,9.6,0
CBD Chinese Style Homestay,64,14,TRUE,FALSE,TRUE,10,9.8,0
Jinjiang Inn - Beijing Houhai,42,57,FALSE,FALSE,TRUE,3.5,6.3,2
7Days Inn Beijing Beishatan,31,40,FALSE,FALSE,FALSE,10,6.6,2
Jinjiang Inn Beijing Zhushikou,31,23,FALSE,FALSE,TRUE,3,7.4,3
7Days Inn Beijing Panjiayuan,25,39,FALSE,FALSE,FALSE,6,6.4,2
Jinjiang Inn Beijing Jiuxian Bridge Electronics City,36,8,FALSE,FALSE,TRUE,11,8.8,3
Beijing Sicily Hotel,27,91,FALSE,FALSE,FALSE,5,7.4,2
Hanting Express Beijing Wangjing Technology Park New Branch,34,3,FALSE,FALSE,TRUE,12,6.4,2
Hanting Express Beijing New Fuchengmen,72,9,FALSE,FALSE,FALSE,3.5,7,2
Beijing Jingcheng Hotel,140,0,FALSE,FALSE,TRUE,15,NA,5
Jinjiang Inn Beijing Gucheng North Road,36,17,FALSE,FALSE,FALSE,17,8.1,3
7Days Premium Beijing Anzhen Hospital Huangsi Avenue Branch,23,0,FALSE,FALSE,FALSE,6,NA,0
7Days Premium Beijing Majuqiao Liandong U Valley Branch,34,0,FALSE,FALSE,FALSE,23,NA,0
7Days Premium Beijing Fengtai South Road Subway Station Wumei Market Branch,31,0,FALSE,FALSE,TRUE,10,NA,0
Beijing Kaijun Hotel (Liupukang Branch),58,0,FALSE,FALSE,FALSE,4.2,NA,0
GreenTree Inn Beijing Xicheng District Caishikou Express Hotel,49,11,FALSE,FALSE,TRUE,2.5,7.7,3
Beijing·Xicheng·Taoranting·Tiantan,97,0,FALSE,FALSE,TRUE,3.9,NA,0
Beijing Changping·Wudaokou·,124,0,FALSE,FALSE,TRUE,18,NA,0
Beijing Haidian · Zhichun Li ·,121,0,FALSE,FALSE,TRUE,8,NA,0
Haoyang Goodnight Hotel (Beijing Tian'anmen Square Branch),127,0,FALSE,FALSE,TRUE,1.7,NA,0
Manxin Hotel Beijing Zhushikou,254,0,FALSE,FALSE,FALSE,3,NA,5
Holiday Inn Express Beijing Airport Zone,62,177,TRUE,FALSE,FALSE,16,8.2,3
Beijing Haidian District Qinghua University,122,0,FALSE,FALSE,TRUE,11,NA,0
Beijing Fengtai Mu Xiyuan subway station,114,0,FALSE,FALSE,TRUE,6,NA,0
Huguosi Hotel,56,42,FALSE,FALSE,FALSE,2.8,8.2,2
Beijing Yinxingshu Apartment,80,42,FALSE,FALSE,TRUE,7,7,3
Mr Xin‘s Apartment,104,0,FALSE,FALSE,FALSE,10,NA,0
Beijing Dong Chang'an Hotel,48,86,FALSE,FALSE,FALSE,5,5.7,3
Beijing 5L Hotel,75,59,FALSE,FALSE,FALSE,5,7.2,4
Beijing Mushage Boya Hotel,1119,0,FALSE,FALSE,TRUE,13,NA,4
Beijing Chenghui Business Hotel,141,0,FALSE,FALSE,TRUE,8,NA,3
Beijing Dongcheng·Tiananmen Square· Locals Apartment 00114060,113,0,FALSE,FALSE,TRUE,4.2,NA,0
GreenTree Inn BeiJing Haidian District QingHeqiao Business Hotel,42,27,FALSE,FALSE,FALSE,14,6.8,3
LOCALS·Beijingchaoyangqu·Shilihe·Locals Apartment·00185930,119,0,FALSE,FALSE,TRUE,8,NA,0
Beijing Haidian ·Zhongguancun·renmingdaxue·,172,0,FALSE,FALSE,FALSE,9,NA,0
Beijing Chaoyang·Beijing National Stadium· Locals Apartment 00137460,123,0,TRUE,FALSE,TRUE,15,NA,0
Beijing Chaoyang·Happy Valley·,151,0,TRUE,FALSE,FALSE,9,NA,0
Jinjiang Inn Beijing Happy Valley Nanlouzizhuang Subway Station,37,9,FALSE,FALSE,TRUE,10,6.3,3
Beijing Chaoyang·Joy City· Locals Apartment 00173810,89,0,TRUE,FALSE,TRUE,10,NA,0
Beijing Youth Road  Passenger Boarding House ,145,0,FALSE,FALSE,TRUE,10,NA,0
Aerotel Beijing Daxing International Airport,427,38,TRUE,FALSE,FALSE,44,6.6,4
P.Loft Youth Hostel,20,100,FALSE,FALSE,FALSE,4.4,7,2
Floral Hotel Xianju Chanting Great Wall Branch,171,0,TRUE,FALSE,FALSE,59,NA,4
